!SESSION 2025-05-14 00:50:00.234 -----------------------------------------------
eclipse.buildId=2018.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_AR
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data E:/Especializacion_fiuba/MyS/practica_1/sintesis/practica_1/practica_1.sdk

!ENTRY org.eclipse.ui 2 0 2025-05-14 00:50:37.847
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2025-05-14 00:50:37.847
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2025-05-14 00:50:38.912
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2025-05-14 00:50:38.912
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 00:50:55.049
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 00:50:55.049
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 00:50:55.059
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 00:50:55.078
!MESSAGE XSCT Command: [setws E:/Especializacion_fiuba/MyS/practica_1/sintesis/practica_1/practica_1.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 00:51:01.124
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 00:51:01.127
!MESSAGE XSCT command with result: [setws E:/Especializacion_fiuba/MyS/practica_1/sintesis/practica_1/practica_1.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 00:51:01.219
!MESSAGE XSCT Command: [::hsi::utils::openhw E:/Especializacion_fiuba/MyS/practica_1/sintesis/practica_1/practica_1.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 00:51:09.210
!MESSAGE XSCT command with result: [::hsi::utils::openhw E:/Especializacion_fiuba/MyS/practica_1/sintesis/practica_1/practica_1.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 00:51:09.235
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json E:/Especializacion_fiuba/MyS/practica_1/sintesis/practica_1/practica_1.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 00:51:09.238
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json E:/Especializacion_fiuba/MyS/practica_1/sintesis/practica_1/practica_1.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_iop_bus_config_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_ram_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_ram_1": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_scugic_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"scugic_v3_9": {"name": "scugic",
"version": "3.9",
"repo": "C:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/scugic_v3_9",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_scutimer_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"scutimer_v2_1": {"name": "scutimer",
"version": "2.1",
"repo": "C:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/scutimer_v2_1",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_scuwdt_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"scuwdt_v2_1": {"name": "scuwdt",
"version": "2.1",
"repo": "C:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/scuwdt_v2_1",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_slcr_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_dma_ns": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"dmaps_v2_3": {"name": "dmaps",
"version": "2.3",
"repo": "C:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/dmaps_v2_3",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_afi_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_afi_1": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_afi_2": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_afi_3": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "C:/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 00:53:43.534
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw E:/Especializacion_fiuba/MyS/practica_1/sintesis/practica_1/practica_1.sdk/system_wrapper_hw_platform_0/system.hdf E:/Especializacion_fiuba/MyS/practica_1/sintesis/practica_1/practica_1.sdk/mem_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 00:53:43.537
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw E:/Especializacion_fiuba/MyS/practica_1/sintesis/practica_1/practica_1.sdk/system_wrapper_hw_platform_0/system.hdf E:/Especializacion_fiuba/MyS/practica_1/sintesis/practica_1/practica_1.sdk/mem_test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 00:53:43.538
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json E:/Especializacion_fiuba/MyS/practica_1/sintesis/practica_1/practica_1.sdk/system_wrapper_hw_platform_0/system.hdf E:/Especializacion_fiuba/MyS/practica_1/sintesis/practica_1/practica_1.sdk/mem_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 00:53:43.555
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json E:/Especializacion_fiuba/MyS/practica_1/sintesis/practica_1/practica_1.sdk/system_wrapper_hw_platform_0/system.hdf E:/Especializacion_fiuba/MyS/practica_1/sintesis/practica_1/practica_1.sdk/mem_test_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 00:53:43.557
!MESSAGE XSCT Command: [::hsi::utils::closesw E:/Especializacion_fiuba/MyS/practica_1/sintesis/practica_1/practica_1.sdk/mem_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 00:53:43.559
!MESSAGE XSCT command with result: [::hsi::utils::closesw E:/Especializacion_fiuba/MyS/practica_1/sintesis/practica_1/practica_1.sdk/mem_test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 00:53:43.604
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/Especializacion_fiuba/MyS/practica_1/sintesis/practica_1/practica_1.sdk/system_wrapper_hw_platform_0/system.hdf E:/Especializacion_fiuba/MyS/practica_1/sintesis/practica_1/practica_1.sdk/mem_test_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 00:53:43.611
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/Especializacion_fiuba/MyS/practica_1/sintesis/practica_1/practica_1.sdk/system_wrapper_hw_platform_0/system.hdf E:/Especializacion_fiuba/MyS/practica_1/sintesis/practica_1/practica_1.sdk/mem_test_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 00:53:43.612
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/Especializacion_fiuba/MyS/practica_1/sintesis/practica_1/practica_1.sdk/system_wrapper_hw_platform_0/system.hdf E:/Especializacion_fiuba/MyS/practica_1/sintesis/practica_1/practica_1.sdk/mem_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 00:53:43.616
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/Especializacion_fiuba/MyS/practica_1/sintesis/practica_1/practica_1.sdk/system_wrapper_hw_platform_0/system.hdf E:/Especializacion_fiuba/MyS/practica_1/sintesis/practica_1/practica_1.sdk/mem_test_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.6",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 00:53:43.616
!MESSAGE XSCT Command: [::hsi::utils::openhw E:/Especializacion_fiuba/MyS/practica_1/sintesis/practica_1/practica_1.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 00:53:43.621
!MESSAGE XSCT command with result: [::hsi::utils::openhw E:/Especializacion_fiuba/MyS/practica_1/sintesis/practica_1/practica_1.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 00:53:43.621
!MESSAGE XSCT Command: [::hsi::utils::opensw E:/Especializacion_fiuba/MyS/practica_1/sintesis/practica_1/practica_1.sdk/mem_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 00:53:43.625
!MESSAGE XSCT command with result: [::hsi::utils::opensw E:/Especializacion_fiuba/MyS/practica_1/sintesis/practica_1/practica_1.sdk/mem_test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 00:53:43.626
!MESSAGE XSCT Command: [::hsi::utils::generate_app_template -hw E:/Especializacion_fiuba/MyS/practica_1/sintesis/practica_1/practica_1.sdk/system_wrapper_hw_platform_0/system.hdf -sw E:/Especializacion_fiuba/MyS/practica_1/sintesis/practica_1/practica_1.sdk/mem_test_bsp/system.mss -app memory_tests -processor ps7_cortexa9_0 -os standalone -dir E:/Especializacion_fiuba/MyS/practica_1/sintesis/practica_1/practica_1.sdk/mem_test/src], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 00:53:43.736
!MESSAGE XSCT command with result: [::hsi::utils::generate_app_template -hw E:/Especializacion_fiuba/MyS/practica_1/sintesis/practica_1/practica_1.sdk/system_wrapper_hw_platform_0/system.hdf -sw E:/Especializacion_fiuba/MyS/practica_1/sintesis/practica_1/practica_1.sdk/mem_test_bsp/system.mss -app memory_tests -processor ps7_cortexa9_0 -os standalone -dir E:/Especializacion_fiuba/MyS/practica_1/sintesis/practica_1/practica_1.sdk/mem_test/src], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 00:53:44.259
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/Especializacion_fiuba/MyS/practica_1/sintesis/practica_1/practica_1.sdk/system_wrapper_hw_platform_0/system.hdf E:/Especializacion_fiuba/MyS/practica_1/sintesis/practica_1/practica_1.sdk/mem_test_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 00:53:44.264
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/Especializacion_fiuba/MyS/practica_1/sintesis/practica_1/practica_1.sdk/system_wrapper_hw_platform_0/system.hdf E:/Especializacion_fiuba/MyS/practica_1/sintesis/practica_1/practica_1.sdk/mem_test_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 00:53:44.265
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/Especializacion_fiuba/MyS/practica_1/sintesis/practica_1/practica_1.sdk/system_wrapper_hw_platform_0/system.hdf E:/Especializacion_fiuba/MyS/practica_1/sintesis/practica_1/practica_1.sdk/mem_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 00:53:44.272
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/Especializacion_fiuba/MyS/practica_1/sintesis/practica_1/practica_1.sdk/system_wrapper_hw_platform_0/system.hdf E:/Especializacion_fiuba/MyS/practica_1/sintesis/practica_1/practica_1.sdk/mem_test_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.6",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 00:53:44.302
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json E:/Especializacion_fiuba/MyS/practica_1/sintesis/practica_1/practica_1.sdk/system_wrapper_hw_platform_0/system.hdf E:/Especializacion_fiuba/MyS/practica_1/sintesis/practica_1/practica_1.sdk/mem_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 00:53:44.311
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json E:/Especializacion_fiuba/MyS/practica_1/sintesis/practica_1/practica_1.sdk/system_wrapper_hw_platform_0/system.hdf E:/Especializacion_fiuba/MyS/practica_1/sintesis/practica_1/practica_1.sdk/mem_test_bsp/system.mss], Result: [null, {"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.3",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.3",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.3",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.9",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_uart_0": {"name": "uartps",
"ver": "3.6",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.2",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.6",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 00:53:44.466
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/Especializacion_fiuba/MyS/practica_1/sintesis/practica_1/practica_1.sdk/system_wrapper_hw_platform_0/system.hdf E:/Especializacion_fiuba/MyS/practica_1/sintesis/practica_1/practica_1.sdk/mem_test_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 00:53:44.468
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/Especializacion_fiuba/MyS/practica_1/sintesis/practica_1/practica_1.sdk/system_wrapper_hw_platform_0/system.hdf E:/Especializacion_fiuba/MyS/practica_1/sintesis/practica_1/practica_1.sdk/mem_test_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 00:53:44.469
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/Especializacion_fiuba/MyS/practica_1/sintesis/practica_1/practica_1.sdk/system_wrapper_hw_platform_0/system.hdf E:/Especializacion_fiuba/MyS/practica_1/sintesis/practica_1/practica_1.sdk/mem_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 00:53:44.472
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/Especializacion_fiuba/MyS/practica_1/sintesis/practica_1/practica_1.sdk/system_wrapper_hw_platform_0/system.hdf E:/Especializacion_fiuba/MyS/practica_1/sintesis/practica_1/practica_1.sdk/mem_test_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.6",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 00:53:44.499
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw E:/Especializacion_fiuba/MyS/practica_1/sintesis/practica_1/practica_1.sdk/system_wrapper_hw_platform_0/system.hdf E:/Especializacion_fiuba/MyS/practica_1/sintesis/practica_1/practica_1.sdk/mem_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 00:53:44.502
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw E:/Especializacion_fiuba/MyS/practica_1/sintesis/practica_1/practica_1.sdk/system_wrapper_hw_platform_0/system.hdf E:/Especializacion_fiuba/MyS/practica_1/sintesis/practica_1/practica_1.sdk/mem_test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 00:53:44.626
!MESSAGE XSCT Command: [::hsi::utils::closesw E:/Especializacion_fiuba/MyS/practica_1/sintesis/practica_1/practica_1.sdk/mem_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 00:53:44.628
!MESSAGE XSCT command with result: [::hsi::utils::closesw E:/Especializacion_fiuba/MyS/practica_1/sintesis/practica_1/practica_1.sdk/mem_test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY org.eclipse.cdt.core 4 0 2025-05-14 00:53:45.649
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.core.CommandLauncher.printCommandLine(CommandLauncher.java:287)
	at org.eclipse.cdt.core.CommandLauncher.waitAndRead(CommandLauncher.java:250)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.build(BuildRunnerHelper.java:273)
	at org.eclipse.cdt.make.core.MakeBuilder.invokeMake(MakeBuilder.java:219)
	at org.eclipse.cdt.make.core.MakeBuilder.build(MakeBuilder.java:108)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 00:53:45.744
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/Especializacion_fiuba/MyS/practica_1/sintesis/practica_1/practica_1.sdk/system_wrapper_hw_platform_0/system.hdf E:/Especializacion_fiuba/MyS/practica_1/sintesis/practica_1/practica_1.sdk/mem_test_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 00:53:45.750
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/Especializacion_fiuba/MyS/practica_1/sintesis/practica_1/practica_1.sdk/system_wrapper_hw_platform_0/system.hdf E:/Especializacion_fiuba/MyS/practica_1/sintesis/practica_1/practica_1.sdk/mem_test_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 00:53:45.751
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/Especializacion_fiuba/MyS/practica_1/sintesis/practica_1/practica_1.sdk/system_wrapper_hw_platform_0/system.hdf E:/Especializacion_fiuba/MyS/practica_1/sintesis/practica_1/practica_1.sdk/mem_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 00:53:45.755
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/Especializacion_fiuba/MyS/practica_1/sintesis/practica_1/practica_1.sdk/system_wrapper_hw_platform_0/system.hdf E:/Especializacion_fiuba/MyS/practica_1/sintesis/practica_1/practica_1.sdk/mem_test_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.6",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 00:53:45.769
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw E:/Especializacion_fiuba/MyS/practica_1/sintesis/practica_1/practica_1.sdk/system_wrapper_hw_platform_0/system.hdf E:/Especializacion_fiuba/MyS/practica_1/sintesis/practica_1/practica_1.sdk/mem_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 00:53:45.772
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw E:/Especializacion_fiuba/MyS/practica_1/sintesis/practica_1/practica_1.sdk/system_wrapper_hw_platform_0/system.hdf E:/Especializacion_fiuba/MyS/practica_1/sintesis/practica_1/practica_1.sdk/mem_test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 00:53:45.864
!MESSAGE XSCT Command: [::hsi::utils::closesw E:/Especializacion_fiuba/MyS/practica_1/sintesis/practica_1/practica_1.sdk/mem_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-05-14 00:53:45.867
!MESSAGE XSCT command with result: [::hsi::utils::closesw E:/Especializacion_fiuba/MyS/practica_1/sintesis/practica_1/practica_1.sdk/mem_test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY org.eclipse.cdt.core 4 0 2025-05-14 00:53:45.961
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2025-05-14 00:53:45.972
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2025-05-14 00:53:46.283
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
